                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6685,                 2.2182,                 2.3237,                0.53815,                0.28261,                 0.4995,                0.32519,                 1.3407,                 2.6048,                 2.1429,             0.00054556,             0.00054556,             0.00054556
                      2,                 1.0621,                 1.0618,                 1.8735,                0.51982,                0.68441,                0.55352,                0.42582,                0.81778,                  1.984,                 2.0859,               0.001099,               0.001099,               0.001099
                      3,                0.98799,                0.96829,                 1.8512,                0.49402,                0.75523,                0.52513,                0.40054,                0.87883,                 1.0498,                 2.1351,              0.0016503,              0.0016503,              0.0016503
                      4,                 0.9615,                0.88176,                 1.8465,                0.50013,                0.71177,                0.54842,                0.35361,                 1.0692,                0.95388,                 2.2893,              0.0016571,              0.0016571,              0.0016571
                      5,                0.92533,                0.80332,                 1.8384,                0.55375,                0.81827,                0.58221,                0.45683,                0.79372,                0.99137,                   1.98,              0.0016538,              0.0016538,              0.0016538
                      6,                0.88969,                0.77791,                  1.797,                0.46447,                0.56522,                0.52486,                0.38849,                0.88241,                0.84315,                  2.037,              0.0016505,              0.0016505,              0.0016505
                      7,                0.90295,                0.75901,                 1.8519,                0.49696,                0.88697,                0.52787,                0.41338,                0.76914,                 1.7164,                 1.9897,              0.0016472,              0.0016472,              0.0016472
                      8,                0.84468,                0.71573,                 1.8155,                0.51209,                0.81064,                0.53776,                0.45505,                0.63163,                0.77899,                  1.915,              0.0016439,              0.0016439,              0.0016439
                      9,                0.82942,                0.68892,                  1.787,                0.56301,                0.57303,                0.56349,                0.45304,                0.77126,                 0.6996,                 2.0061,              0.0016406,              0.0016406,              0.0016406
                     10,                0.82432,                0.65869,                 1.8412,                 0.5594,                0.65804,                0.57434,                0.40505,                0.96421,                 0.8617,                 2.1768,              0.0016373,              0.0016373,              0.0016373
                     11,                0.81025,                0.62527,                 1.8041,                0.53518,                0.76288,                0.55501,                0.45315,                0.68912,                0.77096,                 1.9791,               0.001634,               0.001634,               0.001634
                     12,                0.78499,                0.60223,                 1.8229,                0.53277,                0.65706,                0.55266,                0.46385,                0.67324,                0.70365,                 1.9678,              0.0016307,              0.0016307,              0.0016307
                     13,                0.78882,                0.59627,                 1.8016,                0.61857,                0.59085,                0.58333,                0.48226,                0.72051,                0.60163,                 1.9271,              0.0016274,              0.0016274,              0.0016274
                     14,                0.78985,                 0.6075,                 1.7783,                0.87511,                0.53973,                0.56847,                0.46084,                0.71711,                0.66837,                 1.9754,              0.0016241,              0.0016241,              0.0016241
                     15,                0.79042,                0.58083,                 1.7701,                0.54927,                0.70516,                0.54108,                0.46068,                0.64886,                0.70038,                  1.946,              0.0016208,              0.0016208,              0.0016208
                     16,                0.76912,                0.54621,                 1.7928,                0.59736,                0.74634,                0.57718,                0.48272,                0.67585,                0.64832,                 1.9634,              0.0016175,              0.0016175,              0.0016175
                     17,                0.76567,                0.54705,                 1.7729,                0.50889,                 0.9025,                0.58673,                0.48005,                0.77512,                0.86257,                 1.8986,              0.0016142,              0.0016142,              0.0016142
                     18,                 0.7559,                0.56094,                 1.7603,                0.53719,                0.62856,                0.54902,                0.43605,                0.77151,                0.58457,                 1.9956,              0.0016109,              0.0016109,              0.0016109
                     19,                0.74737,                0.55723,                  1.774,                0.52957,                0.71171,                0.55858,                0.47307,                0.67041,                0.65278,                 1.9355,              0.0016076,              0.0016076,              0.0016076
                     20,                0.74706,                0.52984,                 1.7817,                0.58942,                0.54348,                0.53771,                0.43824,                0.76339,                0.63381,                 2.0055,              0.0016043,              0.0016043,              0.0016043
                     21,                0.74289,                0.53342,                 1.7673,                0.56226,                0.69378,                0.57057,                0.46022,                0.78948,                0.63663,                 2.0213,               0.001601,               0.001601,               0.001601
                     22,                0.72429,                0.50283,                 1.7513,                0.51225,                0.84358,                0.51925,                0.44606,                0.60535,                0.57542,                 1.8471,              0.0015977,              0.0015977,              0.0015977
                     23,                0.72282,                0.52451,                 1.7247,                0.66404,                0.53839,                0.54589,                0.44422,                0.79033,                 0.6287,                 2.0091,              0.0015944,              0.0015944,              0.0015944
                     24,                0.73736,                0.51424,                 1.7828,                0.53571,                0.62669,                0.55403,                0.43601,                0.80444,                0.61853,                 2.0756,              0.0015911,              0.0015911,              0.0015911
                     25,                0.74516,                0.50344,                 1.7625,                0.57367,                0.62355,                0.59354,                 0.4843,                0.82911,                0.61148,                 2.0623,              0.0015878,              0.0015878,              0.0015878
                     26,                0.74571,                0.51474,                 1.7838,                0.65326,                0.59428,                0.60715,                0.48834,                0.80042,                0.64204,                 1.9544,              0.0015845,              0.0015845,              0.0015845
                     27,                0.71579,                0.52007,                 1.7615,                0.55686,                0.56522,                0.57191,                0.46497,                0.74481,                0.63232,                 1.9518,              0.0015812,              0.0015812,              0.0015812
                     28,                0.71952,                0.50451,                 1.7513,                 0.5662,                0.71631,                0.56501,                0.44061,                0.89136,                0.60339,                  2.111,              0.0015779,              0.0015779,              0.0015779
                     29,                0.71217,                0.49156,                  1.735,                0.55736,                0.71206,                0.57559,                  0.469,                0.70733,                0.73646,                 2.0109,              0.0015746,              0.0015746,              0.0015746
                     30,                 0.7299,                0.51029,                 1.8106,                0.59637,                 0.6546,                0.60912,                0.51901,                0.64248,                0.71976,                 1.9011,              0.0015713,              0.0015713,              0.0015713
                     31,                 0.7095,                0.51574,                 1.7765,                0.59474,                0.84773,                0.61875,                0.50875,                0.72864,                0.62691,                 2.0275,               0.001568,               0.001568,               0.001568
                     32,                0.71359,                0.49955,                 1.7572,                0.59922,                0.67204,                0.59269,                0.47986,                0.79493,                0.59389,                  2.081,              0.0015647,              0.0015647,              0.0015647
                     33,                0.71487,                0.48559,                 1.7585,                0.58928,                0.59643,                 0.5712,                0.45132,                0.87059,                0.64089,                 2.0947,              0.0015614,              0.0015614,              0.0015614
                     34,                0.69641,                0.46621,                 1.7418,                0.51892,                0.68629,                0.53983,                0.41707,                 0.8541,                0.63493,                 2.0792,              0.0015581,              0.0015581,              0.0015581
                     35,                 0.6915,                0.46452,                 1.7241,                0.56809,                0.62669,                0.55363,                0.46445,                0.70065,                0.58201,                 1.9009,              0.0015548,              0.0015548,              0.0015548
                     36,                 0.6856,                0.46424,                 1.7201,                 0.5501,                0.62856,                0.55217,                0.40972,                 1.0363,                0.69354,                  2.126,              0.0015515,              0.0015515,              0.0015515
                     37,                0.70848,                0.46939,                 1.7614,                0.57379,                0.67026,                0.56939,                0.48599,                 0.6645,                0.53797,                 1.8933,              0.0015482,              0.0015482,              0.0015482
                     38,                0.68709,                0.46043,                 1.7609,                0.55253,                 0.6464,                0.54199,                0.42972,                0.85796,                0.64608,                 2.0981,              0.0015449,              0.0015449,              0.0015449
                     39,                0.66259,                0.46837,                 1.7396,                0.54721,                0.60682,                0.54888,                0.45277,                0.72567,                0.58593,                 2.0069,              0.0015416,              0.0015416,              0.0015416
                     40,                0.69923,                0.46759,                 1.7732,                0.56233,                0.78662,                0.57698,                0.47889,                  0.705,                0.54021,                 1.9429,              0.0015383,              0.0015383,              0.0015383
                     41,                0.69145,                  0.461,                 1.7736,                0.56679,                0.72173,                0.55962,                 0.4711,                0.69532,                0.54612,                 1.9362,               0.001535,               0.001535,               0.001535
                     42,                0.66723,                0.45652,                 1.7238,                0.53754,                0.60682,                0.52449,                0.43297,                 0.7399,                0.59499,                  2.027,              0.0015317,              0.0015317,              0.0015317
                     43,                0.70126,                0.47401,                 1.7706,                  0.662,                0.60468,                0.58388,                0.46498,                0.86498,                0.57775,                 2.0039,              0.0015284,              0.0015284,              0.0015284
                     44,                0.67303,                0.45389,                 1.7395,                 0.6356,                0.65519,                0.60237,                0.50319,                0.70591,                0.56195,                 1.9725,              0.0015251,              0.0015251,              0.0015251
                     45,                0.68908,                0.46938,                 1.7793,                0.56262,                0.73164,                0.58223,                 0.4811,                0.76584,                  0.591,                 1.9932,              0.0015218,              0.0015218,              0.0015218
                     46,                0.67026,                0.46811,                  1.742,                0.55443,                0.53973,                0.54842,                0.46123,                0.71389,                0.58623,                 1.9888,              0.0015185,              0.0015185,              0.0015185
                     47,                0.66114,                0.45253,                 1.7607,                 0.5936,                0.68829,                0.60198,                0.49773,                0.74226,                0.62546,                 2.0169,              0.0015152,              0.0015152,              0.0015152
                     48,                0.67137,                0.44675,                 1.7276,                0.55633,                0.65849,                 0.5772,                0.46158,                0.83214,                0.57451,                 2.0494,              0.0015119,              0.0015119,              0.0015119
                     49,                  0.671,                0.45045,                 1.7413,                0.61006,                0.65352,                0.60603,                0.49419,                0.78142,                0.68002,                 2.0048,              0.0015086,              0.0015086,              0.0015086
                     50,                 0.6886,                0.46809,                 1.7743,                0.56299,                0.74589,                0.59617,                0.48203,                0.80255,                0.62864,                 2.0223,              0.0015053,              0.0015053,              0.0015053
                     51,                0.67434,                0.44605,                 1.7872,                0.58418,                0.71552,                0.56628,                0.46524,                0.78403,                0.57429,                 2.0535,               0.001502,               0.001502,               0.001502
                     52,                0.65113,                 0.4325,                 1.7246,                0.58187,                0.80074,                0.59573,                0.49833,                0.74223,                0.55599,                 1.9822,              0.0014987,              0.0014987,              0.0014987
                     53,                0.65267,                0.43529,                 1.7334,                0.55973,                0.69378,                 0.5664,                 0.4659,                0.79159,                0.57323,                 2.0033,              0.0014954,              0.0014954,              0.0014954
                     54,                0.63179,                0.41615,                 1.7452,                0.54248,                0.69378,                0.56883,                0.47035,                0.73193,                0.57172,                 2.0024,              0.0014921,              0.0014921,              0.0014921
                     55,                 0.6433,                0.42235,                 1.7435,                0.57116,                0.63985,                0.58575,                0.47746,                0.80755,                0.65713,                  2.027,              0.0014888,              0.0014888,              0.0014888
                     56,                0.64479,                 0.4211,                 1.7283,                0.62317,                0.58447,                0.57821,                0.45105,                0.90606,                0.63468,                 2.1129,              0.0014855,              0.0014855,              0.0014855
                     57,                0.66484,                 0.4302,                 1.7452,                0.58509,                0.66378,                0.56577,                0.46295,                0.77632,                0.58196,                  1.999,              0.0014822,              0.0014822,              0.0014822
                     58,                0.62938,                0.40841,                 1.7425,                0.56649,                 0.6503,                0.56937,                0.46443,                0.81205,                 0.5638,                 2.0412,              0.0014789,              0.0014789,              0.0014789
                     59,                0.65017,                0.42541,                  1.765,                 0.6061,                0.66637,                 0.5955,                0.48617,                 0.8041,                0.60293,                 1.9894,              0.0014756,              0.0014756,              0.0014756
                     60,                 0.6421,                0.42535,                  1.758,                0.70761,                0.60275,                0.60471,                0.51262,                0.65467,                 0.5296,                  1.944,              0.0014723,              0.0014723,              0.0014723
                     61,                0.64289,                0.43796,                 1.7718,                0.58197,                0.74843,                0.59466,                0.51034,                0.66032,                0.57105,                 1.9624,               0.001469,               0.001469,               0.001469
                     62,                0.65847,                0.43341,                  1.762,                0.56749,                0.67204,                0.56523,                0.45082,                0.91189,                0.65641,                 2.0976,              0.0014657,              0.0014657,              0.0014657
                     63,                0.61144,                0.40051,                 1.7022,                0.56785,                0.62716,                0.58175,                 0.4891,                  0.723,                0.72125,                 1.9589,              0.0014624,              0.0014624,              0.0014624
                     64,                0.61373,                0.40764,                 1.7217,                0.53303,                0.67005,                0.53369,                0.41863,                0.89072,                0.58024,                 2.1446,              0.0014591,              0.0014591,              0.0014591
                     65,                0.65671,                0.43896,                 1.7654,                0.55476,                0.59931,                0.53143,                0.42134,                0.87551,                 0.5959,                 2.0919,              0.0014558,              0.0014558,              0.0014558
                     66,                0.62649,                0.41856,                 1.7202,                0.51397,                0.58558,                0.52719,                0.41765,                0.85427,                0.56012,                 2.0728,              0.0014525,              0.0014525,              0.0014525
                     67,                0.63024,                0.42681,                 1.7345,                0.54438,                0.58508,                0.56846,                0.43242,                0.99667,                0.59094,                 2.1741,              0.0014492,              0.0014492,              0.0014492
                     68,                0.62123,                0.40345,                 1.7103,                0.57427,                0.67127,                0.57183,                0.42282,                 1.0422,                0.59787,                 2.1326,              0.0014459,              0.0014459,              0.0014459
                     69,                0.61498,                0.42552,                 1.7195,                 0.6254,                0.60365,                0.59099,                0.49378,                0.73567,                0.56089,                 1.9495,              0.0014426,              0.0014426,              0.0014426
                     70,                0.63695,                0.41406,                 1.7242,                0.63317,                0.55594,                0.56969,                0.42928,                  1.043,                0.63898,                 2.1364,              0.0014393,              0.0014393,              0.0014393
                     71,                0.63534,                0.41417,                 1.7384,                 0.5812,                0.61609,                 0.5649,                0.43752,                0.92521,                0.60186,                 2.1026,               0.001436,               0.001436,               0.001436
                     72,                0.62671,                0.41132,                 1.7369,                0.58606,                0.62747,                0.59694,                0.50586,                0.69676,                0.55325,                  1.977,              0.0014327,              0.0014327,              0.0014327
                     73,                0.59167,                0.40097,                 1.7295,                0.60888,                0.67508,                0.58517,                0.46589,                0.85853,                0.59568,                 2.1093,              0.0014294,              0.0014294,              0.0014294
                     74,                0.62428,                0.40121,                 1.7066,                0.57901,                0.65047,                0.55622,                0.46502,                0.75396,                0.54497,                 2.0149,              0.0014261,              0.0014261,              0.0014261
                     75,                0.61999,                0.40992,                  1.719,                0.57363,                0.58498,                0.53816,                0.40265,                   1.03,                0.64209,                 2.2309,              0.0014228,              0.0014228,              0.0014228
                     76,                0.59933,                0.39812,                 1.7343,                0.59415,                0.62856,                0.57539,                0.46737,                0.79894,                0.53645,                 2.0207,              0.0014195,              0.0014195,              0.0014195
                     77,                0.60271,                0.39186,                 1.6999,                0.66918,                0.62388,                0.61665,                0.51218,                0.73889,                 0.5122,                 1.9742,              0.0014161,              0.0014161,              0.0014161
                     78,                 0.6029,                0.40361,                 1.7366,                0.64431,                0.58617,                0.57878,                 0.4797,                0.75678,                0.52496,                 2.0273,              0.0014128,              0.0014128,              0.0014128
                     79,                0.59898,                0.39624,                 1.7562,                 0.6497,                0.60495,                0.54916,                0.43521,                0.85337,                 0.5787,                 2.0461,              0.0014095,              0.0014095,              0.0014095
                     80,                0.60267,                0.39297,                 1.7101,                0.59453,                0.56522,                0.53857,                0.43078,                0.86819,                0.62085,                  2.107,              0.0014062,              0.0014062,              0.0014062
                     81,                0.59549,                0.39176,                 1.7153,                0.56855,                0.66707,                0.55429,                0.44033,                0.82498,                0.55127,                 2.0369,              0.0014029,              0.0014029,              0.0014029
                     82,                0.60791,                0.39253,                 1.7133,                0.56579,                0.64809,                0.56762,                0.46089,                0.84799,                0.58258,                 2.1054,              0.0013996,              0.0013996,              0.0013996
                     83,                0.58967,                0.38987,                 1.7471,                0.49657,                0.56334,                0.51871,                0.42496,                0.75507,                0.57389,                 2.0447,              0.0013963,              0.0013963,              0.0013963
                     84,                0.58507,                0.37627,                 1.7158,                0.58924,                0.62034,                0.54949,                0.45663,                0.74292,                 0.6491,                 1.9898,               0.001393,               0.001393,               0.001393
                     85,                0.59637,                0.38346,                 1.7184,                0.58083,                0.69191,                0.60053,                0.49466,                0.77652,                0.52564,                 2.0344,              0.0013897,              0.0013897,              0.0013897
                     86,                0.59705,                0.38717,                 1.7397,                0.55398,                0.56147,                0.57875,                0.47202,                0.80043,                0.55973,                 2.0014,              0.0013864,              0.0013864,              0.0013864
                     87,                0.59279,                0.38246,                  1.711,                0.61361,                0.62669,                0.59616,                0.49305,                0.72542,                0.51454,                 1.9635,              0.0013831,              0.0013831,              0.0013831
                     88,                0.59053,                0.38647,                 1.7089,                0.58949,                0.60394,                0.55971,                0.42715,                0.96528,                0.55997,                 2.1407,              0.0013798,              0.0013798,              0.0013798
                     89,                0.59795,                 0.3837,                 1.7453,                0.60041,                0.64834,                0.57675,                0.46671,                0.80324,                0.55553,                 2.0439,              0.0013765,              0.0013765,              0.0013765
                     90,                0.59817,                0.39079,                 1.7102,                0.52178,                0.51987,                0.56621,                0.45144,                 0.8363,                 0.5792,                 2.0437,              0.0013732,              0.0013732,              0.0013732
                     91,                0.59077,                0.39502,                 1.7503,                0.57827,                0.64731,                0.55065,                 0.4524,                 0.7721,                0.54788,                 2.0432,              0.0013699,              0.0013699,              0.0013699
                     92,                0.59644,                0.39792,                 1.7223,                0.58541,                0.62636,                0.56038,                0.45527,                0.77965,                0.52905,                  2.035,              0.0013666,              0.0013666,              0.0013666
                     93,                0.58242,                0.37887,                 1.7185,                0.63172,                0.62302,                0.58764,                0.45108,                0.99481,                 0.5866,                 2.1472,              0.0013633,              0.0013633,              0.0013633
                     94,                 0.5739,                0.36058,                 1.7047,                0.54093,                0.60682,                0.54587,                0.44257,                0.81554,                0.54428,                  2.022,                0.00136,                0.00136,                0.00136
                     95,                0.59837,                0.37868,                 1.7067,                 0.6075,                0.58648,                 0.5739,                0.44422,                0.92558,                0.56514,                 2.1027,              0.0013567,              0.0013567,              0.0013567
                     96,                0.57731,                0.37423,                 1.7204,                0.52497,                0.60682,                0.55019,                0.45408,                 0.7567,                0.54945,                  1.967,              0.0013534,              0.0013534,              0.0013534
                     97,                 0.5794,                0.37946,                 1.7239,                0.53684,                0.59253,                0.52677,                0.43989,                0.75596,                0.53436,                 2.0082,              0.0013501,              0.0013501,              0.0013501
                     98,                0.58186,                0.37931,                 1.7101,                0.60581,                0.60495,                0.58556,                0.48488,                0.77309,                0.54484,                  1.981,              0.0013468,              0.0013468,              0.0013468
                     99,                 0.5813,                0.38464,                 1.7423,                0.67319,                0.55966,                0.55104,                0.45088,                0.80211,                0.52673,                 2.0059,              0.0013435,              0.0013435,              0.0013435
                    100,                0.59315,                0.37262,                  1.698,                0.60381,                0.56334,                0.53251,                0.40936,                0.96565,                0.57034,                  2.129,              0.0013402,              0.0013402,              0.0013402
                    101,                0.57429,                0.37181,                 1.7179,                0.50844,                0.78261,                 0.5253,                0.40919,                0.94782,                0.54981,                 2.0903,              0.0013369,              0.0013369,              0.0013369
                    102,                0.59047,                0.38411,                 1.7245,                0.57115,                0.54348,                0.54601,                0.43366,                0.91084,                0.60447,                 2.0744,              0.0013336,              0.0013336,              0.0013336
                    103,                 0.5777,                0.37858,                 1.7124,                0.54178,                0.63188,                0.56806,                0.46315,                0.78042,                0.60618,                 2.0298,              0.0013303,              0.0013303,              0.0013303
                    104,                0.57898,                0.37468,                 1.7158,                0.56423,                 0.6492,                0.55419,                0.45513,                 0.7822,                0.54559,                 1.9941,               0.001327,               0.001327,               0.001327
                    105,                 0.5509,                0.35903,                 1.6984,                0.60477,                0.63155,                0.61054,                0.48941,                0.84612,                0.55936,                 2.0421,              0.0013237,              0.0013237,              0.0013237
                    106,                0.57363,                0.36981,                 1.6939,                0.46844,                0.51888,                0.52421,                0.39046,                 1.0313,                0.61973,                 2.1372,              0.0013204,              0.0013204,              0.0013204
                    107,                0.55502,                0.36939,                 1.7124,                0.60845,                 0.6297,                0.59013,                0.46264,                0.93069,                0.57827,                 2.0549,              0.0013171,              0.0013171,              0.0013171
                    108,                0.54822,                0.35762,                 1.7119,                 0.5779,                0.62428,                0.56963,                0.47279,                0.78718,                0.57304,                 1.9841,              0.0013138,              0.0013138,              0.0013138
                    109,                0.57821,                0.36692,                 1.7296,                0.60983,                 0.6503,                0.56647,                0.43946,                0.94985,                0.58575,                   2.14,              0.0013105,              0.0013105,              0.0013105
                    110,                0.54556,                0.35468,                 1.6978,                0.57903,                0.62191,                0.55904,                0.45352,                0.82042,                0.56731,                 2.0002,              0.0013072,              0.0013072,              0.0013072
                    111,                 0.5441,                 0.3564,                 1.6792,                0.61258,                0.60108,                0.56303,                0.44735,                0.88276,                0.57846,                 2.0886,              0.0013039,              0.0013039,              0.0013039
                    112,                0.56702,                0.36656,                 1.7381,                0.62071,                0.56479,                0.56357,                0.45024,                0.84758,                0.61717,                 2.0566,              0.0013006,              0.0013006,              0.0013006
                    113,                0.54708,                0.35713,                 1.7079,                0.63402,                0.59127,                0.56424,                0.45266,                0.87949,                0.58627,                 2.0599,              0.0012973,              0.0012973,              0.0012973
                    114,                0.55229,                0.35554,                 1.6982,                0.52602,                 0.6087,                0.53174,                0.41379,                0.92806,                 0.5649,                 2.1305,               0.001294,               0.001294,               0.001294
                    115,                 0.5519,                0.36232,                 1.6902,                0.65837,                0.60855,                0.59772,                0.45429,                0.98187,                0.55617,                 2.1688,              0.0012907,              0.0012907,              0.0012907
                    116,                0.56306,                0.36195,                 1.7029,                0.67681,                0.58377,                0.57294,                0.44216,                0.97106,                0.56796,                 2.1049,              0.0012874,              0.0012874,              0.0012874
                    117,                0.55934,                0.36733,                 1.7389,                0.57647,                0.64468,                 0.5992,                0.48118,                 0.8899,                0.55062,                 2.1157,              0.0012841,              0.0012841,              0.0012841
                    118,                0.53549,                0.34519,                 1.7092,                0.65719,                0.58321,                0.56205,                0.43451,                0.93546,                0.54783,                 2.0951,              0.0012808,              0.0012808,              0.0012808
                    119,                0.55231,                0.36092,                  1.708,                0.58973,                0.66365,                0.60766,                0.48889,                0.85001,                0.62603,                 2.0559,              0.0012775,              0.0012775,              0.0012775
                    120,                0.52545,                0.34843,                 1.7119,                0.58713,                0.60682,                0.56126,                0.46877,                  0.726,                0.50831,                 1.9654,              0.0012742,              0.0012742,              0.0012742
                    121,                0.54351,                0.35637,                 1.7008,                0.53545,                0.66639,                  0.546,                0.43523,                0.90965,                0.60544,                  2.095,              0.0012709,              0.0012709,              0.0012709
                    122,                0.54338,                0.34201,                 1.6916,                0.58111,                0.70292,                0.58982,                0.47447,                  0.899,                0.62581,                 2.0652,              0.0012676,              0.0012676,              0.0012676
                    123,                0.54881,                0.36861,                 1.6814,                0.64323,                0.55585,                0.53676,                0.43641,                0.85141,                0.55399,                 2.0454,              0.0012643,              0.0012643,              0.0012643
                    124,                0.55326,                0.36058,                  1.697,                0.55389,                0.56506,                0.53214,                0.42687,                0.86716,                0.54498,                 2.0634,               0.001261,               0.001261,               0.001261
                    125,                0.53286,                0.33973,                 1.6668,                0.53125,                0.58696,                0.53331,                0.41905,                0.90718,                0.53111,                 2.0965,              0.0012577,              0.0012577,              0.0012577
                    126,                0.54443,                0.35908,                 1.6904,                0.60329,                0.58459,                0.55957,                0.45717,                0.76092,                0.51101,                 2.0101,              0.0012544,              0.0012544,              0.0012544
                    127,                0.55143,                0.36175,                  1.704,                0.59412,                0.62926,                0.56051,                0.44967,                0.86961,                0.54298,                 2.1068,              0.0012511,              0.0012511,              0.0012511
                    128,                0.56149,                 0.3584,                 1.7062,                0.53249,                0.82609,                0.59543,                0.49132,                0.80238,                0.55066,                 2.0128,              0.0012478,              0.0012478,              0.0012478
                    129,                0.53937,                0.35574,                 1.6992,                0.59346,                 0.6272,                0.55888,                0.45315,                0.86275,                0.55703,                   2.06,              0.0012445,              0.0012445,              0.0012445
                    130,                0.53485,                0.34805,                 1.7043,                0.54942,                 0.5852,                0.55814,                0.44373,                0.90466,                0.56083,                 2.0825,              0.0012412,              0.0012412,              0.0012412
